path,size,md5
/,0,00000000000000000000000000000000
/about-cancer,0,00000000000000000000000000000000
/about-cancer/understanding,0,00000000000000000000000000000000
/about-cancer/diagnosis-staging,0,00000000000000000000000000000000
/about-cancer/advanced-cancer,0,00000000000000000000000000000000
/about-cancer/causes-prevention,0,00000000000000000000000000000000
/about-cancer/treatment,0,00000000000000000000000000000000
/about-cancer/managing-care,0,00000000000000000000000000000000
/about-cancer/screening,0,00000000000000000000000000000000
/about-cancer/coronavirus,0,00000000000000000000000000000000
/types/bladder,0,00000000000000000000000000000000
/types/breast,0,00000000000000000000000000000000
/types/colorectal,0,00000000000000000000000000000000
/types/lung,0,00000000000000000000000000000000
/types/prostate,0,00000000000000000000000000000000
/types/aya,0,00000000000000000000000000000000
/types/aya/end-of-life,0,00000000000000000000000000000000
/research/participate/clinical-trials-search,0,00000000000000000000000000000000
/publications/dictionaries/cancer-terms,0,00000000000000000000000000000000
/research/participate/clinical-trials-search/r?loc=0&rl=1&t=C9278,0,00000000000000000000000000000000
/news-events/cancer-currents-blog/2025/brain-cancer-surgery-rapid-test-mutations-tumor-cells,0,00000000000000000000000000000000
/news-events/cancer-currents-blog/2025/fda-nivolumab-ipilimumab-dmmr-colorectal-cancer,0,00000000000000000000000000000000
/news-events/cancer-currents-blog/2025/neoantigen-vaccine-pancreatic-kidney-cancer,0,00000000000000000000000000000000
/news-events/cancer-currents-blog?month=04&year=2023,0,00000000000000000000000000000000
/news-events/cancer-currents-blog?topic=technology&page=2,0,00000000000000000000000000000000
/espanol,0,00000000000000000000000000000000
/espanol/tipos,0,00000000000000000000000000000000
/espanol/tipos/colorrectal,0,00000000000000000000000000000000
/espanol/tipos/pancreas,0,00000000000000000000000000000000
/espanol/tipos/pulmon,0,00000000000000000000000000000000
/espanol/tipos/prostata,0,00000000000000000000000000000000
/espanol/noticias/temas-y-relatos-blog,0,00000000000000000000000000000000
/espanol/noticias/temas-y-relatos-blog/2025/xtandi-talzenna-cancer-prostata-metastasico,0,00000000000000000000000000000000
/espanol/noticias/temas-y-relatos-blog/2025/fda-aprobo-daratumumab-isatuximab-diagnostico-reciente-mieloma-multiple,0,00000000000000000000000000000000
/espanol/noticias/temas-y-relatos-blog?year=2023&month=04,0,00000000000000000000000000000000
/espanol/noticias/temas-y-relatos-blog?topic=tecnologia&page=1,0,00000000000000000000000000000000
/espanol/instituto,0,00000000000000000000000000000000
/espanol/instituto/general/contribuciones,0,00000000000000000000000000000000
